I
1000 Generated by WorldEditor

1     34 1 0 EVRA Riga International Airport
100 45.11 1 2 0.10 0 3 1 18  56.93501070  023.97324586    0   52 3 3 1 0 36  56.90640364  023.96853123    0   52 3 4 1 0
110 2 0.00 95.0000 Concrete 4
111  56.92154897  023.97801968
111  56.92113278  023.97794411
111  56.92110528  023.97849369
113  56.92151772  023.97856010
110 2 0.00 95.0000 Concrete 3
111  56.92319588  023.97595128
111  56.92264735  023.97587765
111  56.92251163  023.97869328
113  56.92307448  023.97877293
110 2 0.00 95.0000 Concrete 2
111  56.92166469  023.97569841
111  56.92158015  023.97789642
111  56.92212564  023.97797386
113  56.92222024  023.97578692
110 2 0.00 94.0000 Concrete 1
111  56.91948637  023.97545120
111  56.91937309  023.97838283
111  56.92107012  023.97863835
113  56.92118471  023.97569775
110 2 0.00 95.0000 Apron 2
111  56.91940619  023.97644766
111  56.91723571  023.97610217
111  56.91720154  023.97618934
111  56.91704310  023.97616986
111  56.91701945  023.97665018
111  56.91927654  023.97702290
111  56.91925693  023.97759058
111  56.91680311  023.97719645
111  56.91688316  023.97536333
112  56.91665229  023.97582931  56.91654084  023.97581407
111  56.91432928  023.97546236
111  56.91424937  023.97710148
111  56.91562529  023.97732388
112  56.91560240  023.97779924  56.91559242  023.97796989
112  56.91534918  023.97829644  56.91533587  023.97852499
111  56.91529199  023.97939643
111  56.91641133  023.97956577
111  56.91646914  023.97830286
112  56.91632722  023.97818398  56.91632847  023.97810843
111  56.91635593  023.97742652
111  56.91677077  023.97750902
111  56.91673405  023.97832293
113  56.91931809  023.97870590
110 1 0.00 95.0000 New Taxiway 20
111  56.91737069  023.97449407
112  56.91704208  023.97435465  56.91687823  023.97433032
111  56.91670268  023.97438456 3 102
112  56.91690010  023.97502634  56.91687741  023.97562021 3 102
111  56.91664682  023.97580408
111  56.91674500  023.97748069
111  56.91670965  023.97834780
111  56.91934331  023.97873197
111  56.91945226  023.97588494 3 102
112  56.91737544  023.97556981  56.91730412  023.97555199 3 102
112  56.91714312  023.97544832  56.91709272  023.97537597 3 102
114  56.91708693  023.97490792  56.91711286  023.97448626 3 102
110 1 0.00 275.0000 New Taxiway 22
111  56.91610058  023.97428585
112  56.91583460  023.97417142  56.91563488  023.97410896
112  56.91517735  023.97412221  56.91501173  023.97415791
112  56.91496326  023.97421500  56.91519876  023.97415445 3 102
